N,P,seed,stable,tail_time,min_retention,output_dir
16,5,101,False,8.0,4.617951284617951,outputs\20251222-163404-097845
16,5,202,True,8.0,8.008008008008009,outputs\20251222-163406-332019
16,5,303,True,8.0,8.008008008008009,outputs\20251222-163408-662605
16,5,404,True,8.0,8.008008008008009,outputs\20251222-163410-887030
16,5,505,True,8.0,8.008008008008009,outputs\20251222-163413-069716
16,5,606,True,8.0,8.008008008008009,outputs\20251222-163415-215198
16,5,707,True,8.0,8.008008008008009,outputs\20251222-163417-451644
16,6,101,False,8.0,6.668335001668336,outputs\20251222-163419-608248
16,6,202,True,8.0,8.008008008008009,outputs\20251222-163421-803743
16,6,303,True,8.0,8.008008008008009,outputs\20251222-163424-142437
16,6,404,True,8.0,8.008008008008009,outputs\20251222-163426-629865
16,6,505,True,8.0,8.008008008008009,outputs\20251222-163428-903026
16,6,606,True,8.0,8.008008008008009,outputs\20251222-163431-203163
16,6,707,True,8.0,8.008008008008009,outputs\20251222-163433-476649
16,8,101,False,8.0,3.9889889889889893,outputs\20251222-163435-738259
16,8,202,True,8.0,8.008008008008009,outputs\20251222-163438-106221
16,8,303,True,8.0,8.008008008008009,outputs\20251222-163440-397928
16,8,404,True,8.0,8.008008008008009,outputs\20251222-163442-658355
16,8,505,False,8.0,4.7964631297964635,outputs\20251222-163445-230668
16,8,606,True,8.0,8.008008008008009,outputs\20251222-163447-537537
16,8,707,True,8.0,8.008008008008009,outputs\20251222-163449-889651
16,10,101,True,8.0,8.008008008008009,outputs\20251222-163452-191663
16,10,202,False,8.0,5.8408408408408405,outputs\20251222-163454-736167
16,10,303,False,8.0,3.798798798798799,outputs\20251222-163457-156751
16,10,404,False,8.0,4.662996329662996,outputs\20251222-163459-538332
16,10,505,True,8.0,8.008008008008009,outputs\20251222-163501-941222
16,10,606,True,8.0,8.008008008008009,outputs\20251222-163504-259246
16,10,707,False,8.0,5.408742075408742,outputs\20251222-163506-652182
16,12,101,True,8.0,8.008008008008009,outputs\20251222-163509-034390
16,12,202,False,8.0,4.636302969636303,outputs\20251222-163511-513579
16,12,303,False,8.0,3.1114447781114443,outputs\20251222-163513-996488
16,12,404,False,8.0,6.9502836169502835,outputs\20251222-163516-549278
16,12,505,True,8.0,8.008008008008009,outputs\20251222-163519-057325
16,12,606,True,8.0,8.008008008008009,outputs\20251222-163521-523757
16,12,707,False,8.0,6.404738071404737,outputs\20251222-163523-964311
16,14,101,True,8.0,8.008008008008009,outputs\20251222-163526-438751
16,14,202,False,8.0,4.41941941941942,outputs\20251222-163528-987201
16,14,303,False,8.0,2.4491157824491157,outputs\20251222-163531-607000
16,14,404,False,8.0,3.2115448782115448,outputs\20251222-163534-234083
16,14,505,True,8.0,8.008008008008009,outputs\20251222-163536-883292
16,14,606,False,8.0,3.740407073740407,outputs\20251222-163539-579778
16,14,707,True,8.0,8.008008008008009,outputs\20251222-163542-220795
24,5,101,True,8.0,8.008008008008009,outputs\20251222-163545-036539
24,5,202,True,8.0,8.008008008008009,outputs\20251222-163547-302968
24,5,303,True,8.0,8.008008008008009,outputs\20251222-163549-570345
24,5,404,True,8.0,8.008008008008009,outputs\20251222-163551-784159
24,5,505,True,8.0,8.008008008008009,outputs\20251222-163554-082315
24,5,606,True,8.0,8.008008008008009,outputs\20251222-163556-323751
24,5,707,True,8.0,8.008008008008009,outputs\20251222-163558-689708
24,6,101,True,8.0,8.008008008008009,outputs\20251222-163601-157699
24,6,202,False,8.0,6.649983316649983,outputs\20251222-163603-626554
24,6,303,True,8.0,8.008008008008009,outputs\20251222-163605-956640
24,6,404,False,8.0,7.247247247247247,outputs\20251222-163608-271192
24,6,505,True,8.0,8.008008008008009,outputs\20251222-163610-563611
24,6,606,True,8.0,8.008008008008009,outputs\20251222-163612-891113
24,6,707,True,8.0,8.008008008008009,outputs\20251222-163615-275348
24,8,101,False,8.0,5.9859859859859865,outputs\20251222-163617-602464
24,8,202,False,8.0,6.5181848515181855,outputs\20251222-163620-004516
24,8,303,True,8.0,8.008008008008009,outputs\20251222-163622-395353
24,8,404,True,8.0,8.008008008008009,outputs\20251222-163624-793015
24,8,505,True,8.0,8.008008008008009,outputs\20251222-163627-206792
24,8,606,True,8.0,8.008008008008009,outputs\20251222-163629-648038
24,8,707,True,8.0,8.008008008008009,outputs\20251222-163632-068132
24,10,101,True,8.0,8.008008008008009,outputs\20251222-163634-538846
24,10,202,True,8.0,8.008008008008009,outputs\20251222-163637-517865
24,10,303,True,8.0,8.008008008008009,outputs\20251222-163640-076283
24,10,404,False,8.0,4.41941941941942,outputs\20251222-163642-617892
24,10,505,False,8.0,5.832499165832499,outputs\20251222-163645-273676
24,10,606,True,8.0,8.008008008008009,outputs\20251222-163647-770442
24,10,707,True,8.0,8.008008008008009,outputs\20251222-163650-287050
24,12,101,False,8.0,3.541875208541875,outputs\20251222-163652-806731
24,12,202,True,8.0,8.008008008008009,outputs\20251222-163655-499931
24,12,303,True,8.0,8.008008008008009,outputs\20251222-163658-167446
24,12,404,False,8.0,3.870537203870537,outputs\20251222-163700-753750
24,12,505,False,8.0,4.43943943943944,outputs\20251222-163703-299171
24,12,606,False,8.0,5.428762095428762,outputs\20251222-163705-874578
24,12,707,True,8.0,8.008008008008009,outputs\20251222-163708-469095
24,14,101,False,8.0,3.2982982982982985,outputs\20251222-163711-030079
24,14,202,True,8.0,8.008008008008009,outputs\20251222-163713-651364
24,14,303,True,8.0,8.008008008008009,outputs\20251222-163716-363010
24,14,404,False,8.0,2.914581247914581,outputs\20251222-163719-039944
24,14,505,False,8.0,3.725392058725392,outputs\20251222-163721-687692
24,14,606,False,8.0,4.351017684351018,outputs\20251222-163724-362685
24,14,707,True,8.0,8.008008008008009,outputs\20251222-163727-022096
24,16,101,False,8.0,3.3333333333333335,outputs\20251222-163729-712539
24,16,202,True,8.0,8.008008008008009,outputs\20251222-163732-485829
24,16,303,True,8.0,8.008008008008009,outputs\20251222-163735-289227
24,16,404,False,8.0,3.164831498164831,outputs\20251222-163738-110025
24,16,505,False,8.0,4.095762429095763,outputs\20251222-163740-885873
24,16,606,False,8.0,4.180847514180848,outputs\20251222-163743-644074
24,16,707,True,8.0,8.008008008008009,outputs\20251222-163746-587571
24,18,101,False,8.0,3.0030030030030033,outputs\20251222-163749-310826
24,18,202,True,8.0,8.008008008008009,outputs\20251222-163752-176263
24,18,303,True,8.0,8.008008008008009,outputs\20251222-163755-085007
24,18,404,False,8.0,2.667667667667667,outputs\20251222-163757-925260
24,18,505,False,8.0,3.2382382382382384,outputs\20251222-163800-813102
24,18,606,False,8.0,3.60694027360694,outputs\20251222-163803-763655
24,18,707,True,8.0,8.008008008008009,outputs\20251222-163806-617673
24,20,101,False,8.0,2.861194527861194,outputs\20251222-163809-496568
24,20,202,True,8.0,8.008008008008009,outputs\20251222-163812-470520
24,20,303,True,8.0,8.008008008008009,outputs\20251222-163815-479290
24,20,404,False,8.0,2.7577577577577572,outputs\20251222-163818-508008
24,20,505,False,8.0,2.7394060727394063,outputs\20251222-163821-565486
24,20,606,False,8.0,3.0864197530864197,outputs\20251222-163824-461560
24,20,707,True,8.0,8.008008008008009,outputs\20251222-163827-359869
32,5,101,True,8.0,8.008008008008009,outputs\20251222-163830-397905
32,5,202,True,8.0,8.008008008008009,outputs\20251222-163832-814336
32,5,303,True,8.0,8.008008008008009,outputs\20251222-163835-108500
32,5,404,True,8.0,8.008008008008009,outputs\20251222-163837-379312
32,5,505,True,8.0,8.008008008008009,outputs\20251222-163839-600335
32,5,606,True,8.0,8.008008008008009,outputs\20251222-163841-828416
32,5,707,True,8.0,8.008008008008009,outputs\20251222-163844-309540
32,6,101,True,8.0,8.008008008008009,outputs\20251222-163846-595132
32,6,202,True,8.0,8.008008008008009,outputs\20251222-163848-855661
32,6,303,True,8.0,8.008008008008009,outputs\20251222-163851-094975
32,6,404,True,8.0,8.008008008008009,outputs\20251222-163853-461213
32,6,505,True,8.0,8.008008008008009,outputs\20251222-163855-734652
32,6,606,True,8.0,8.008008008008009,outputs\20251222-163857-982602
32,6,707,True,8.0,8.008008008008009,outputs\20251222-163900-284513
32,8,101,True,8.0,8.008008008008009,outputs\20251222-163902-524290
32,8,202,True,8.0,8.008008008008009,outputs\20251222-163904-866410
32,8,303,True,8.0,8.008008008008009,outputs\20251222-163907-202311
32,8,404,False,8.0,6.014347681014347,outputs\20251222-163909-543777
32,8,505,False,8.0,5.757424090757424,outputs\20251222-163911-864597
32,8,606,True,8.0,8.008008008008009,outputs\20251222-163914-292368
32,8,707,True,8.0,8.008008008008009,outputs\20251222-163916-651280
32,10,101,False,8.0,6.616616616616617,outputs\20251222-163919-005199
32,10,202,True,8.0,8.008008008008009,outputs\20251222-163921-465126
32,10,303,True,8.0,8.008008008008009,outputs\20251222-163923-930972
32,10,404,False,8.0,5.276943610276944,outputs\20251222-163926-391746
32,10,505,True,8.0,8.008008008008009,outputs\20251222-163928-837470
32,10,606,True,8.0,8.008008008008009,outputs\20251222-163931-307240
32,10,707,True,8.0,8.008008008008009,outputs\20251222-163933-818554
32,12,101,False,8.0,4.978311644978311,outputs\20251222-163936-311287
32,12,202,True,8.0,8.008008008008009,outputs\20251222-163938-938127
32,12,303,True,8.0,8.008008008008009,outputs\20251222-163941-562584
32,12,404,False,8.0,4.828161494828161,outputs\20251222-163944-334536
32,12,505,True,8.0,8.008008008008009,outputs\20251222-163946-969602
32,12,606,True,8.0,8.008008008008009,outputs\20251222-163949-627309
32,12,707,True,8.0,8.008008008008009,outputs\20251222-163952-246046
32,14,101,False,8.0,4.082415749082416,outputs\20251222-163954-919387
32,14,202,True,8.0,8.008008008008009,outputs\20251222-163957-684529
32,14,303,True,8.0,8.008008008008009,outputs\20251222-164000-374616
32,14,404,True,8.0,8.008008008008009,outputs\20251222-164003-075479
32,14,505,True,8.0,8.008008008008009,outputs\20251222-164005-825800
32,14,606,True,8.0,8.008008008008009,outputs\20251222-164008-686980
32,14,707,True,8.0,8.008008008008009,outputs\20251222-164011-427047
32,16,101,False,8.0,4.2592592592592595,outputs\20251222-164014-110734
32,16,202,False,8.0,4.8665331998665335,outputs\20251222-164016-917601
32,16,303,True,8.0,8.008008008008009,outputs\20251222-164019-868224
32,16,404,False,8.0,4.606272939606273,outputs\20251222-164022-783762
32,16,505,True,8.0,8.008008008008009,outputs\20251222-164025-617298
32,16,606,False,8.0,5.772439105772439,outputs\20251222-164028-442704
32,16,707,True,8.0,8.008008008008009,outputs\20251222-164031-252569
32,18,101,False,8.0,4.738071404738071,outputs\20251222-164034-083620
32,18,202,False,8.0,5.839172505839173,outputs\20251222-164036-946053
32,18,303,True,8.0,8.008008008008009,outputs\20251222-164039-842541
32,18,404,False,8.0,5.405405405405406,outputs\20251222-164042-772641
32,18,505,True,8.0,8.008008008008009,outputs\20251222-164045-798277
32,18,606,True,8.0,8.008008008008009,outputs\20251222-164048-709154
32,18,707,True,8.0,8.008008008008009,outputs\20251222-164051-760830
32,20,101,False,8.0,6.194527861194527,outputs\20251222-164054-810723
32,20,202,False,8.0,4.77977977977978,outputs\20251222-164057-854946
32,20,303,False,8.0,5.1234567901234565,outputs\20251222-164100-942754
32,20,404,False,8.0,3.78712045378712,outputs\20251222-164103-941249
32,20,505,True,8.0,8.008008008008009,outputs\20251222-164106-975055
32,20,606,True,8.0,8.008008008008009,outputs\20251222-164109-965224
32,20,707,True,8.0,8.008008008008009,outputs\20251222-164112-977975
40,5,101,True,8.0,8.008008008008009,outputs\20251222-164116-041331
40,5,202,True,8.0,8.008008008008009,outputs\20251222-164118-452047
40,5,303,True,8.0,8.008008008008009,outputs\20251222-164120-808525
40,5,404,True,8.0,8.008008008008009,outputs\20251222-164123-113774
40,5,505,True,8.0,8.008008008008009,outputs\20251222-164125-349266
40,5,606,True,8.0,8.008008008008009,outputs\20251222-164127-603797
40,5,707,True,8.0,8.008008008008009,outputs\20251222-164129-828904
40,6,101,True,8.0,8.008008008008009,outputs\20251222-164132-075694
40,6,202,True,8.0,8.008008008008009,outputs\20251222-164134-372638
40,6,303,True,8.0,8.008008008008009,outputs\20251222-164136-937658
40,6,404,True,8.0,8.008008008008009,outputs\20251222-164139-324690
40,6,505,True,8.0,8.008008008008009,outputs\20251222-164141-688096
40,6,606,True,8.0,8.008008008008009,outputs\20251222-164144-198904
40,6,707,True,8.0,8.008008008008009,outputs\20251222-164146-645253
40,8,101,True,8.0,8.008008008008009,outputs\20251222-164149-076362
40,8,202,True,8.0,8.008008008008009,outputs\20251222-164151-538075
40,8,303,True,8.0,8.008008008008009,outputs\20251222-164154-100136
40,8,404,True,8.0,8.008008008008009,outputs\20251222-164156-563759
40,8,505,True,8.0,8.008008008008009,outputs\20251222-164159-068006
40,8,606,True,8.0,8.008008008008009,outputs\20251222-164201-596408
40,8,707,True,8.0,8.008008008008009,outputs\20251222-164204-103719
40,10,101,True,8.0,8.008008008008009,outputs\20251222-164206-617666
40,10,202,True,8.0,8.008008008008009,outputs\20251222-164209-231821
40,10,303,True,8.0,8.008008008008009,outputs\20251222-164211-841390
40,10,404,True,8.0,8.008008008008009,outputs\20251222-164214-419025
40,10,505,True,8.0,8.008008008008009,outputs\20251222-164216-966918
40,10,606,True,8.0,8.008008008008009,outputs\20251222-164219-501140
40,10,707,True,8.0,8.008008008008009,outputs\20251222-164221-994977
40,12,101,True,8.0,8.008008008008009,outputs\20251222-164224-539187
40,12,202,True,8.0,8.008008008008009,outputs\20251222-164227-146109
40,12,303,True,8.0,8.008008008008009,outputs\20251222-164229-791263
40,12,404,True,8.0,8.008008008008009,outputs\20251222-164232-485875
40,12,505,True,8.0,8.008008008008009,outputs\20251222-164235-102710
40,12,606,True,8.0,8.008008008008009,outputs\20251222-164237-828888
40,12,707,False,8.0,7.901234567901234,outputs\20251222-164240-516948
40,14,101,True,8.0,8.008008008008009,outputs\20251222-164243-194784
40,14,202,True,8.0,8.008008008008009,outputs\20251222-164246-130906
40,14,303,True,8.0,8.008008008008009,outputs\20251222-164248-888916
40,14,404,True,8.0,8.008008008008009,outputs\20251222-164251-701882
40,14,505,True,8.0,8.008008008008009,outputs\20251222-164254-608747
40,14,606,False,8.0,5.817484150817484,outputs\20251222-164257-391970
